(env) nicholas@Nick-Lenovo:~/Documents/dev/GitHub/CS539-MachineLearning/FinalProject/tensornet$ python tensornet.py 
Using TensorFlow backend.
tensornet.py:168: UserWarning: The semantics of the Keras 2 argument  `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Update your method calls accordingly.
  nb_val_samples=1000
tensornet.py:168: UserWarning: Update your `fit_generator` call to the Keras 2 API: `fit_generator(<generator..., validation_data=<generator..., steps_per_epoch=2000, epochs=1, validation_steps=1000)`
  nb_val_samples=1000
Epoch 1/1
x 52722 | t 263583 | f 52722
training on 49374/52722 examples
5554.61 ms
X (256, 1, 3, 160, 320)
angle (256, 1, 1)
speed (256, 1, 1)
2017-04-23 23:54:20.532517: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532551: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532560: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532567: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532580: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.582213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-04-23 23:54:20.582560: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
 644/2000 [========>.....................] - ETA: 3424s - loss: 1010.88202344.94 ms
 645/2000 [========>.....................] - ETA: 3421s - loss: 1010.66852346.33 ms
 646/2000 [========>.....................] - ETA: 3418s - loss: 1010.08352327.76 ms
 647/2000 [========>.....................] - ETA: 3415s - loss: 1010.43972281.77 ms
 648/2000 [========>.....................] - ETA: 3412s - loss: 1010.47522280.64 ms
 649/2000 [========>.....................] - ETA: 3409s - loss: 1010.26902386.28 ms
 650/2000 [========>.....................] - ETA: 3406s - loss: 1010.08242487.84 ms
 651/2000 [========>.....................] - ETA: 3403s - loss: 1009.92302244.69 ms
 652/2000 [========>.....................] - ETA: 3400s - loss: 1010.22972314.06 ms
 653/2000 [========>.....................] - ETA: 3397s - loss: 1010.21502454.99 ms
 654/2000 [========>.....................] - ETA: 3395s - loss: 1010.38642410.00 ms
 655/2000 [========>.....................] - ETA: 3392s - loss: 1009.92672222.76 ms
 656/2000 [========>.....................] - ETA: 3389s - loss: 1009.93212337.40 ms
 657/2000 [========>.....................] - ETA: 3386s - loss: 1010.00792073.08 ms
 658/2000 [========>.....................] - ETA: 3383s - loss: 1009.29082163.37 ms
 659/2000 [========>.....................] - ETA: 3379s - loss: 1009.29662401.81 ms
 660/2000 [========>.....................] - ETA: 3376s - loss: 1009.43572499.78 ms
 661/2000 [========>.....................] - ETA: 3374s - loss: 1009.47622334.64 ms
 662/2000 [========>.....................] - ETA: 3371s - loss: 1009.89032313.64 ms
 663/2000 [========>.....................] - ETA: 3368s - loss: 1009.49752229.34 ms
 664/2000 [========>.....................] - ETA: 3365s - loss: 1009.08582238.21 ms
 665/2000 [========>.....................] - ETA: 3362s - loss: 1008.74982264.97 ms
 666/2000 [========>.....................] - ETA: 3359s - loss: 1008.79972308.36 ms
 667/2000 [=========>....................] - ETA: 3356s - loss: 1008.40192303.14 ms
 668/2000 [=========>....................] - ETA: 3353s - loss: 1008.02272505.31 ms
 669/2000 [=========>....................] - ETA: 3351s - loss: 1007.84372251.07 ms
 670/2000 [=========>....................] - ETA: 3347s - loss: 1007.28302186.09 ms
 671/2000 [=========>....................] - ETA: 3344s - loss: 1006.81522256.64 ms
 672/2000 [=========>....................] - ETA: 3341s - loss: 1006.64212132.71 ms
 673/2000 [=========>....................] - ETA: 3338s - loss: 1006.85352246.22 ms
 674/2000 [=========>....................] - ETA: 3335s - loss: 1007.24812065.68 ms
 675/2000 [=========>....................] - ETA: 3332s - loss: 1007.62922180.94 ms
 676/2000 [=========>....................] - ETA: 3328s - loss: 1007.02692266.10 ms
 677/2000 [=========>....................] - ETA: 3325s - loss: 1007.01992231.78 ms
 678/2000 [=========>....................] - ETA: 3322s - loss: 1006.79572316.22 ms
 679/2000 [=========>....................] - ETA: 3319s - loss: 1006.36232213.94 ms
 680/2000 [=========>....................] - ETA: 3316s - loss: 1006.07222300.38 ms
 681/2000 [=========>....................] - ETA: 3313s - loss: 1006.21292253.06 ms
 682/2000 [=========>....................] - ETA: 3310s - loss: 1005.99052419.06 ms
 683/2000 [=========>....................] - ETA: 3308s - loss: 1006.08732511.76 ms
 684/2000 [=========>....................] - ETA: 3305s - loss: 1006.12882423.76 ms
 685/2000 [=========>....................] - ETA: 3303s - loss: 1005.95342406.77 ms
 686/2000 [=========>....................] - ETA: 3300s - loss: 1006.03442307.85 ms
 687/2000 [=========>....................] - ETA: 3297s - loss: 1005.57392367.04 ms
 688/2000 [=========>....................] - ETA: 3294s - loss: 1005.90352252.41 ms
 689/2000 [=========>....................] - ETA: 3291s - loss: 1005.68812400.10 ms
 690/2000 [=========>....................] - ETA: 3288s - loss: 1005.78042302.29 ms
 691/2000 [=========>....................] - ETA: 3285s - loss: 1006.18622252.03 ms
 692/2000 [=========>....................] - ETA: 3282s - loss: 1006.00892352.08 ms
 693/2000 [=========>....................] - ETA: 3280s - loss: 1005.73902207.15 ms
 694/2000 [=========>....................] - ETA: 3277s - loss: 1005.48552185.40 ms
 695/2000 [=========>....................] - ETA: 3273s - loss: 1005.35132273.56 ms
 696/2000 [=========>....................] - ETA: 3271s - loss: 1005.43692248.50 ms
 697/2000 [=========>....................] - ETA: 3268s - loss: 1005.61332314.80 ms
 698/2000 [=========>....................] - ETA: 3265s - loss: 1005.77671964.59 ms
 699/2000 [=========>....................] - ETA: 3261s - loss: 1005.79852183.70 ms
 700/2000 [=========>....................] - ETA: 3258s - loss: 1005.49352260.91 ms
 701/2000 [=========>....................] - ETA: 3255s - loss: 1004.90372243.49 ms
 702/2000 [=========>....................] - ETA: 3252s - loss: 1004.28742227.68 ms
 703/2000 [=========>....................] - ETA: 3249s - loss: 1003.89072389.73 ms
 704/2000 [=========>....................] - ETA: 3246s - loss: 1003.23332436.73 ms
 705/2000 [=========>....................] - ETA: 3243s - loss: 1003.15472259.78 ms
 706/2000 [=========>....................] - ETA: 3240s - loss: 1002.50132296.25 ms
 707/2000 [=========>....................] - ETA: 3237s - loss: 1002.13272257.47 ms
 708/2000 [=========>....................] - ETA: 3234s - loss: 1001.68942273.62 ms
 709/2000 [=========>....................] - ETA: 3231s - loss: 1001.64772215.31 ms
 710/2000 [=========>....................] - ETA: 3229s - loss: 1001.22882365.64 ms
 711/2000 [=========>....................] - ETA: 3226s - loss: 1000.67382189.97 ms
 712/2000 [=========>....................] - ETA: 3223s - loss: 999.9877 2282.60 ms
 713/2000 [=========>....................] - ETA: 3220s - loss: 999.51462194.41 ms
 714/2000 [=========>....................] - ETA: 3217s - loss: 998.97442192.84 ms
 715/2000 [=========>....................] - ETA: 3214s - loss: 998.41752332.35 ms
 716/2000 [=========>....................] - ETA: 3211s - loss: 998.49382397.66 ms
 717/2000 [=========>....................] - ETA: 3208s - loss: 997.82442541.95 ms
 718/2000 [=========>....................] - ETA: 3206s - loss: 997.32482306.63 ms
 719/2000 [=========>....................] - ETA: 3203s - loss: 996.77042311.00 ms
 720/2000 [=========>....................] - ETA: 3200s - loss: 996.10182166.72 ms
 721/2000 [=========>....................] - ETA: 3197s - loss: 995.48822049.12 ms
 722/2000 [=========>....................] - ETA: 3194s - loss: 994.89832385.97 ms
 723/2000 [=========>....................] - ETA: 3191s - loss: 994.60692179.77 ms
 724/2000 [=========>....................] - ETA: 3188s - loss: 994.26762173.01 ms
 725/2000 [=========>....................] - ETA: 3185s - loss: 993.87015461.28 ms
 726/2000 [=========>....................] - ETA: 3187s - loss: 993.33482246.01 ms
 727/2000 [=========>....................] - ETA: 3184s - loss: 992.66002359.75 ms
 728/2000 [=========>....................] - ETA: 3182s - loss: 991.97782476.30 ms
 729/2000 [=========>....................] - ETA: 3179s - loss: 991.48672154.72 ms
 730/2000 [=========>....................] - ETA: 3176s - loss: 990.76192435.16 ms
 731/2000 [=========>....................] - ETA: 3174s - loss: 990.32292288.64 ms
 732/2000 [=========>....................] - ETA: 3171s - loss: 989.83102315.71 ms
 733/2000 [=========>....................] - ETA: 3168s - loss: 989.28422414.03 ms
 734/2000 [==========>...................] - ETA: 3165s - loss: 988.99632274.10 ms
 735/2000 [==========>...................] - ETA: 3162s - loss: 988.36572165.71 ms
 736/2000 [==========>...................] - ETA: 3159s - loss: 987.68532240.53 ms
 737/2000 [==========>...................] - ETA: 3156s - loss: 987.59202331.74 ms
 738/2000 [==========>...................] - ETA: 3154s - loss: 987.03322168.26 ms
 739/2000 [==========>...................] - ETA: 3150s - loss: 986.66163104.20 ms
 740/2000 [==========>...................] - ETA: 3149s - loss: 986.22682020.75 ms
 741/2000 [==========>...................] - ETA: 3146s - loss: 985.42812222.83 ms
 742/2000 [==========>...................] - ETA: 3143s - loss: 984.88952240.32 ms
 743/2000 [==========>...................] - ETA: 3140s - loss: 984.35932123.41 ms
 744/2000 [==========>...................] - ETA: 3137s - loss: 983.94572374.46 ms
 745/2000 [==========>...................] - ETA: 3134s - loss: 983.44162790.62 ms
 746/2000 [==========>...................] - ETA: 3132s - loss: 982.93982152.72 ms
 747/2000 [==========>...................] - ETA: 3129s - loss: 982.61322487.79 ms
 748/2000 [==========>...................] - ETA: 3126s - loss: 982.00512107.96 ms
 749/2000 [==========>...................] - ETA: 3123s - loss: 981.63032368.77 ms
 750/2000 [==========>...................] - ETA: 3120s - loss: 981.67622235.01 ms
 751/2000 [==========>...................] - ETA: 3118s - loss: 981.29612167.18 ms
 752/2000 [==========>...................] - ETA: 3114s - loss: 980.78172310.68 ms
 753/2000 [==========>...................] - ETA: 3112s - loss: 980.32552248.96 ms
 754/2000 [==========>...................] - ETA: 3109s - loss: 979.70292228.93 ms
 755/2000 [==========>...................] - ETA: 3106s - loss: 979.42092260.44 ms
 756/2000 [==========>...................] - ETA: 3103s - loss: 978.73802208.04 ms
 757/2000 [==========>...................] - ETA: 3100s - loss: 978.50031957.14 ms
 758/2000 [==========>...................] - ETA: 3097s - loss: 978.18702332.54 ms
 759/2000 [==========>...................] - ETA: 3094s - loss: 977.84732465.44 ms
 760/2000 [==========>...................] - ETA: 3091s - loss: 977.33332221.51 ms
 761/2000 [==========>...................] - ETA: 3088s - loss: 977.00132250.40 ms
 762/2000 [==========>...................] - ETA: 3085s - loss: 976.66592391.43 ms
 763/2000 [==========>...................] - ETA: 3083s - loss: 976.12362239.39 ms
 764/2000 [==========>...................] - ETA: 3080s - loss: 976.05492191.58 ms
 765/2000 [==========>...................] - ETA: 3077s - loss: 975.69812091.61 ms
 766/2000 [==========>...................] - ETA: 3074s - loss: 975.28382270.95 ms
 767/2000 [==========>...................] - ETA: 3071s - loss: 974.57612294.86 ms
 768/2000 [==========>...................] - ETA: 3068s - loss: 974.00352445.52 ms
 769/2000 [==========>...................] - ETA: 3066s - loss: 973.48262218.80 ms
 770/2000 [==========>...................] - ETA: 3063s - loss: 973.24542152.71 ms
 771/2000 [==========>...................] - ETA: 3060s - loss: 972.85522191.55 ms
 772/2000 [==========>...................] - ETA: 3057s - loss: 972.31693919.31 ms
 773/2000 [==========>...................] - ETA: 3056s - loss: 971.65982264.28 ms
 774/2000 [==========>...................] - ETA: 3054s - loss: 971.00352409.05 ms
 775/2000 [==========>...................] - ETA: 3051s - loss: 970.62452417.35 ms
 776/2000 [==========>...................] - ETA: 3048s - loss: 970.14982480.45 ms
 777/2000 [==========>...................] - ETA: 3046s - loss: 969.70682394.31 ms
 778/2000 [==========>...................] - ETA: 3043s - loss: 969.50102203.52 ms
 779/2000 [==========>...................] - ETA: 3040s - loss: 969.05362353.43 ms
 780/2000 [==========>...................] - ETA: 3038s - loss: 968.42242252.54 ms
 781/2000 [==========>...................] - ETA: 3035s - loss: 967.70602237.06 ms
 782/2000 [==========>...................] - ETA: 3032s - loss: 967.27342321.41 ms
 783/2000 [==========>...................] - ETA: 3029s - loss: 966.94032350.22 ms
 784/2000 [==========>...................] - ETA: 3026s - loss: 966.70492327.52 ms
 785/2000 [==========>...................] - ETA: 3024s - loss: 966.14452266.26 ms
 786/2000 [==========>...................] - ETA: 3021s - loss: 965.57412391.41 ms
 787/2000 [==========>...................] - ETA: 3018s - loss: 965.05972218.09 ms
 788/2000 [==========>...................] - ETA: 3015s - loss: 964.44192215.14 ms
 789/2000 [==========>...................] - ETA: 3012s - loss: 963.88832169.23 ms
 790/2000 [==========>...................] - ETA: 3009s - loss: 963.39052218.13 ms
 791/2000 [==========>...................] - ETA: 3006s - loss: 962.83862329.22 ms
 792/2000 [==========>...................] - ETA: 3004s - loss: 962.31732296.43 ms
 793/2000 [==========>...................] - ETA: 3001s - loss: 961.82622149.47 ms
 794/2000 [==========>...................] - ETA: 2998s - loss: 961.80022421.39 ms
 795/2000 [==========>...................] - ETA: 2995s - loss: 961.59802306.70 ms
 796/2000 [==========>...................] - ETA: 2993s - loss: 960.99782504.03 ms
 797/2000 [==========>...................] - ETA: 2990s - loss: 960.35472172.21 ms
 798/2000 [==========>...................] - ETA: 2987s - loss: 959.71832175.44 ms
 799/2000 [==========>...................] - ETA: 2984s - loss: 958.97582448.68 ms
 800/2000 [===========>..................] - ETA: 2982s - loss: 958.48572192.27 ms
 801/2000 [===========>..................] - ETA: 2979s - loss: 957.83982287.12 ms
 802/2000 [===========>..................] - ETA: 2976s - loss: 957.25382396.89 ms
 803/2000 [===========>..................] - ETA: 2973s - loss: 956.83322291.94 ms
 804/2000 [===========>..................] - ETA: 2971s - loss: 956.33822302.86 ms
 805/2000 [===========>..................] - ETA: 2968s - loss: 955.94232246.47 ms
 806/2000 [===========>..................] - ETA: 2965s - loss: 955.52992465.96 ms
 807/2000 [===========>..................] - ETA: 2963s - loss: 954.97002358.60 ms
 808/2000 [===========>..................] - ETA: 2960s - loss: 954.77432227.36 ms
 809/2000 [===========>..................] - ETA: 2957s - loss: 953.97162174.00 ms
 810/2000 [===========>..................] - ETA: 2954s - loss: 953.54992281.52 ms
 811/2000 [===========>..................] - ETA: 2951s - loss: 953.15122316.78 ms
 812/2000 [===========>..................] - ETA: 2949s - loss: 953.32642181.38 ms
 813/2000 [===========>..................] - ETA: 2946s - loss: 952.88302226.37 ms
 814/2000 [===========>..................] - ETA: 2943s - loss: 952.23502235.43 ms
 815/2000 [===========>..................] - ETA: 2940s - loss: 952.06622134.89 ms
 816/2000 [===========>..................] - ETA: 2937s - loss: 951.38642179.79 ms
 817/2000 [===========>..................] - ETA: 2934s - loss: 950.97112287.05 ms
 818/2000 [===========>..................] - ETA: 2931s - loss: 950.57892421.69 ms
 819/2000 [===========>..................] - ETA: 2929s - loss: 950.21693222.72 ms
 820/2000 [===========>..................] - ETA: 2927s - loss: 949.82882279.03 ms
 821/2000 [===========>..................] - ETA: 2925s - loss: 949.42462320.82 ms
 822/2000 [===========>..................] - ETA: 2922s - loss: 948.83662398.37 ms
 823/2000 [===========>..................] - ETA: 2919s - loss: 948.50222348.54 ms
 824/2000 [===========>..................] - ETA: 2917s - loss: 947.96612425.59 ms
 825/2000 [===========>..................] - ETA: 2914s - loss: 947.49532490.19 ms
 826/2000 [===========>..................] - ETA: 2912s - loss: 947.02482133.92 ms
 827/2000 [===========>..................] - ETA: 2909s - loss: 946.47782308.80 ms
 828/2000 [===========>..................] - ETA: 2906s - loss: 945.92172278.89 ms
 829/2000 [===========>..................] - ETA: 2903s - loss: 945.26342399.95 ms
 830/2000 [===========>..................] - ETA: 2900s - loss: 944.84622224.26 ms
 831/2000 [===========>..................] - ETA: 2898s - loss: 944.26832325.92 ms
 832/2000 [===========>..................] - ETA: 2895s - loss: 943.99282219.28 ms
 833/2000 [===========>..................] - ETA: 2892s - loss: 943.37562229.89 ms
 834/2000 [===========>..................] - ETA: 2889s - loss: 942.63952231.23 ms
 835/2000 [===========>..................] - ETA: 2887s - loss: 942.05862350.24 ms
 836/2000 [===========>..................] - ETA: 2884s - loss: 941.66042267.49 ms
 837/2000 [===========>..................] - ETA: 2881s - loss: 941.31712232.49 ms
 838/2000 [===========>..................] - ETA: 2878s - loss: 940.78992371.30 ms
 839/2000 [===========>..................] - ETA: 2876s - loss: 940.50642245.68 ms
 840/2000 [===========>..................] - ETA: 2873s - loss: 939.88082252.69 ms
 841/2000 [===========>..................] - ETA: 2870s - loss: 939.46762302.32 ms
 842/2000 [===========>..................] - ETA: 2867s - loss: 938.98892409.05 ms
 843/2000 [===========>..................] - ETA: 2865s - loss: 938.39252318.10 ms
 844/2000 [===========>..................] - ETA: 2862s - loss: 937.84752309.54 ms
 845/2000 [===========>..................] - ETA: 2859s - loss: 937.34982185.69 ms
 846/2000 [===========>..................] - ETA: 2857s - loss: 936.87002383.82 ms
 847/2000 [===========>..................] - ETA: 2854s - loss: 936.40012296.34 ms
 848/2000 [===========>..................] - ETA: 2851s - loss: 935.99112267.13 ms
 849/2000 [===========>..................] - ETA: 2848s - loss: 935.55902508.47 ms
 850/2000 [===========>..................] - ETA: 2846s - loss: 934.98252344.85 ms
 851/2000 [===========>..................] - ETA: 2843s - loss: 934.30332166.30 ms
 852/2000 [===========>..................] - ETA: 2840s - loss: 933.59492302.76 ms
 853/2000 [===========>..................] - ETA: 2838s - loss: 933.12782346.08 ms
 854/2000 [===========>..................] - ETA: 2835s - loss: 932.76032280.92 ms
 855/2000 [===========>..................] - ETA: 2832s - loss: 932.56662268.39 ms
 856/2000 [===========>..................] - ETA: 2830s - loss: 932.01332035.96 ms
 857/2000 [===========>..................] - ETA: 2827s - loss: 931.47452183.43 ms
 858/2000 [===========>..................] - ETA: 2824s - loss: 931.39582308.46 ms
 859/2000 [===========>..................] - ETA: 2821s - loss: 930.88552230.01 ms
 860/2000 [===========>..................] - ETA: 2818s - loss: 930.64922739.14 ms
 861/2000 [===========>..................] - ETA: 2816s - loss: 930.26672338.46 ms
 862/2000 [===========>..................] - ETA: 2813s - loss: 929.56942309.93 ms
 863/2000 [===========>..................] - ETA: 2811s - loss: 929.04192335.71 ms
 864/2000 [===========>..................] - ETA: 2808s - loss: 928.60522187.23 ms
 865/2000 [===========>..................] - ETA: 2805s - loss: 928.06752366.07 ms
 866/2000 [===========>..................] - ETA: 2803s - loss: 927.64282231.76 ms
 867/2000 [============>.................] - ETA: 2800s - loss: 927.09262241.68 ms
 868/2000 [============>.................] - ETA: 2797s - loss: 926.75662632.42 ms
 869/2000 [============>.................] - ETA: 2795s - loss: 926.43352211.48 ms
 870/2000 [============>.................] - ETA: 2792s - loss: 926.02122442.94 ms
 871/2000 [============>.................] - ETA: 2790s - loss: 925.37692240.52 ms
 872/2000 [============>.................] - ETA: 2787s - loss: 924.92702386.61 ms
 873/2000 [============>.................] - ETA: 2784s - loss: 924.46142608.87 ms
 874/2000 [============>.................] - ETA: 2782s - loss: 924.19672200.71 ms
 875/2000 [============>.................] - ETA: 2779s - loss: 923.73122394.79 ms
 876/2000 [============>.................] - ETA: 2777s - loss: 923.49752549.14 ms
 877/2000 [============>.................] - ETA: 2774s - loss: 923.23942205.19 ms
 878/2000 [============>.................] - ETA: 2771s - loss: 922.74582262.46 ms
 879/2000 [============>.................] - ETA: 2768s - loss: 922.17522362.28 ms
 880/2000 [============>.................] - ETA: 2766s - loss: 921.79542276.49 ms
 881/2000 [============>.................] - ETA: 2763s - loss: 921.51522448.95 ms
 882/2000 [============>.................] - ETA: 2761s - loss: 921.28292326.81 ms
 883/2000 [============>.................] - ETA: 2758s - loss: 920.92242080.76 ms
 884/2000 [============>.................] - ETA: 2755s - loss: 920.77672347.50 ms
 885/2000 [============>.................] - ETA: 2752s - loss: 920.50172093.59 ms
 886/2000 [============>.................] - ETA: 2750s - loss: 920.21722195.92 ms
 887/2000 [============>.................] - ETA: 2747s - loss: 919.98732126.39 ms
 888/2000 [============>.................] - ETA: 2744s - loss: 919.58652459.72 ms
 889/2000 [============>.................] - ETA: 2741s - loss: 919.13162096.75 ms
 890/2000 [============>.................] - ETA: 2738s - loss: 918.57721930.10 ms
 891/2000 [============>.................] - ETA: 2735s - loss: 918.58022422.20 ms
 892/2000 [============>.................] - ETA: 2733s - loss: 918.19302562.59 ms
 893/2000 [============>.................] - ETA: 2730s - loss: 917.71732403.37 ms
 894/2000 [============>.................] - ETA: 2728s - loss: 917.54392309.16 ms
 895/2000 [============>.................] - ETA: 2725s - loss: 917.02122515.44 ms
 896/2000 [============>.................] - ETA: 2723s - loss: 916.66812455.60 ms
 897/2000 [============>.................] - ETA: 2720s - loss: 916.31552097.46 ms
 898/2000 [============>.................] - ETA: 2717s - loss: 916.25172368.88 ms
 899/2000 [============>.................] - ETA: 2715s - loss: 915.80532194.98 ms
 900/2000 [============>.................] - ETA: 2712s - loss: 915.63252094.81 ms
 901/2000 [============>.................] - ETA: 2709s - loss: 915.17822456.36 ms
 902/2000 [============>.................] - ETA: 2707s - loss: 914.78072354.20 ms
 903/2000 [============>.................] - ETA: 2704s - loss: 914.53952316.35 ms
 904/2000 [============>.................] - ETA: 2701s - loss: 914.10352315.40 ms
 905/2000 [============>.................] - ETA: 2699s - loss: 913.86692304.21 ms
 906/2000 [============>.................] - ETA: 2696s - loss: 913.50942302.91 ms
 907/2000 [============>.................] - ETA: 2693s - loss: 913.30492134.72 ms
 908/2000 [============>.................] - ETA: 2691s - loss: 912.91102200.08 ms
 909/2000 [============>.................] - ETA: 2688s - loss: 912.30502074.00 ms
 910/2000 [============>.................] - ETA: 2685s - loss: 912.05752371.32 ms
 911/2000 [============>.................] - ETA: 2682s - loss: 911.58582319.98 ms
 912/2000 [============>.................] - ETA: 2680s - loss: 911.19052231.02 ms
 913/2000 [============>.................] - ETA: 2677s - loss: 910.91602059.26 ms
 914/2000 [============>.................] - ETA: 2674s - loss: 910.55452528.85 ms
 915/2000 [============>.................] - ETA: 2672s - loss: 910.18442455.29 ms
 916/2000 [============>.................] - ETA: 2669s - loss: 909.63982151.22 ms
 917/2000 [============>.................] - ETA: 2666s - loss: 909.34432461.02 ms
 918/2000 [============>.................] - ETA: 2664s - loss: 908.87902341.34 ms
 919/2000 [============>.................] - ETA: 2661s - loss: 908.54242405.94 ms
 920/2000 [============>.................] - ETA: 2659s - loss: 908.13632373.17 ms
 921/2000 [============>.................] - ETA: 2656s - loss: 907.99022175.72 ms
 922/2000 [============>.................] - ETA: 2653s - loss: 907.62492111.48 ms
 923/2000 [============>.................] - ETA: 2650s - loss: 907.09062276.28 ms
 924/2000 [============>.................] - ETA: 2648s - loss: 906.78192263.50 ms
 925/2000 [============>.................] - ETA: 2645s - loss: 906.55302429.45 ms
 926/2000 [============>.................] - ETA: 2643s - loss: 906.10602154.20 ms
 927/2000 [============>.................] - ETA: 2640s - loss: 905.81072276.42 ms
 928/2000 [============>.................] - ETA: 2637s - loss: 905.77982143.65 ms
 929/2000 [============>.................] - ETA: 2634s - loss: 905.57562219.24 ms
 930/2000 [============>.................] - ETA: 2632s - loss: 905.47502113.30 ms
 931/2000 [============>.................] - ETA: 2629s - loss: 905.19512156.19 ms
 932/2000 [============>.................] - ETA: 2626s - loss: 904.84072166.31 ms
 933/2000 [============>.................] - ETA: 2623s - loss: 904.46992240.47 ms
 934/2000 [=============>................] - ETA: 2620s - loss: 903.89422343.96 ms
 935/2000 [=============>................] - ETA: 2618s - loss: 903.27302513.22 ms
 936/2000 [=============>................] - ETA: 2615s - loss: 902.96581990.65 ms
 937/2000 [=============>................] - ETA: 2612s - loss: 902.46202483.38 ms
 938/2000 [=============>................] - ETA: 2610s - loss: 902.26832139.20 ms
 939/2000 [=============>................] - ETA: 2607s - loss: 901.90442210.39 ms
 940/2000 [=============>................] - ETA: 2604s - loss: 901.60562657.03 ms
 941/2000 [=============>................] - ETA: 2602s - loss: 901.19832364.00 ms
 942/2000 [=============>................] - ETA: 2600s - loss: 900.60612180.26 ms
 943/2000 [=============>................] - ETA: 2597s - loss: 900.45492099.61 ms
 944/2000 [=============>................] - ETA: 2594s - loss: 900.34332002.02 ms
 945/2000 [=============>................] - ETA: 2591s - loss: 899.96852182.55 ms
 946/2000 [=============>................] - ETA: 2588s - loss: 899.66192171.23 ms
 947/2000 [=============>................] - ETA: 2586s - loss: 899.34312150.88 ms
 948/2000 [=============>................] - ETA: 2583s - loss: 898.99872357.76 ms
 949/2000 [=============>................] - ETA: 2580s - loss: 898.35062359.30 ms
 950/2000 [=============>................] - ETA: 2577s - loss: 897.75172419.56 ms
 951/2000 [=============>................] - ETA: 2575s - loss: 897.29922771.79 ms
 952/2000 [=============>................] - ETA: 2573s - loss: 896.72882173.10 ms
 953/2000 [=============>................] - ETA: 2570s - loss: 896.32812449.44 ms
 954/2000 [=============>................] - ETA: 2568s - loss: 896.10142213.10 ms
 955/2000 [=============>................] - ETA: 2565s - loss: 895.67632330.45 ms
 956/2000 [=============>................] - ETA: 2562s - loss: 895.15412324.13 ms
 957/2000 [=============>................] - ETA: 2560s - loss: 894.93972564.07 ms
 958/2000 [=============>................] - ETA: 2557s - loss: 894.26902052.42 ms
 959/2000 [=============>................] - ETA: 2555s - loss: 893.91402402.40 ms
 960/2000 [=============>................] - ETA: 2552s - loss: 893.48362566.68 ms
 961/2000 [=============>................] - ETA: 2550s - loss: 893.23022538.63 ms
 962/2000 [=============>................] - ETA: 2547s - loss: 892.77152161.39 ms
 963/2000 [=============>................] - ETA: 2545s - loss: 892.42812227.75 ms
 964/2000 [=============>................] - ETA: 2542s - loss: 891.88422431.27 ms
 965/2000 [=============>................] - ETA: 2539s - loss: 891.73982443.76 ms
 966/2000 [=============>................] - ETA: 2537s - loss: 891.43302084.88 ms
 967/2000 [=============>................] - ETA: 2534s - loss: 891.20432188.93 ms
 968/2000 [=============>................] - ETA: 2531s - loss: 890.67032286.15 ms
 969/2000 [=============>................] - ETA: 2529s - loss: 890.24772091.81 ms
 970/2000 [=============>................] - ETA: 2526s - loss: 889.89962291.34 ms
 971/2000 [=============>................] - ETA: 2523s - loss: 889.70652429.50 ms
 972/2000 [=============>................] - ETA: 2521s - loss: 889.18082324.45 ms
 973/2000 [=============>................] - ETA: 2518s - loss: 888.65762277.28 ms
 974/2000 [=============>................] - ETA: 2516s - loss: 888.03972174.09 ms
 975/2000 [=============>................] - ETA: 2513s - loss: 887.60432273.54 ms
 976/2000 [=============>................] - ETA: 2510s - loss: 887.16242382.67 ms
 977/2000 [=============>................] - ETA: 2508s - loss: 886.77512286.91 ms
 978/2000 [=============>................] - ETA: 2505s - loss: 886.28412361.02 ms
 979/2000 [=============>................] - ETA: 2502s - loss: 886.04652336.02 ms
 980/2000 [=============>................] - ETA: 2500s - loss: 885.50112311.02 ms
 981/2000 [=============>................] - ETA: 2497s - loss: 884.92712172.73 ms
 982/2000 [=============>................] - ETA: 2495s - loss: 884.35052571.34 ms
 983/2000 [=============>................] - ETA: 2492s - loss: 883.98232289.75 ms
 984/2000 [=============>................] - ETA: 2490s - loss: 883.49902262.73 ms
 985/2000 [=============>................] - ETA: 2487s - loss: 882.94252417.30 ms
 986/2000 [=============>................] - ETA: 2485s - loss: 882.33642141.20 ms
 987/2000 [=============>................] - ETA: 2482s - loss: 881.99732229.71 ms
